Virtual User Script started at: 20.05.2023 11:32:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Parameters\\common.h(282): Notify: Parameter Substitution: parameter "FirstName" =  "Tamara"
..\\Parameters\\common.h(282): Notify: Parameter Substitution: parameter "LastName" =  "Safronova"
..\\Parameters\\common.h(282): Notify: Getting new value for parameter 'adress': table = '..\Parameters\date.dat' column = '5' row = '6'.
..\\Parameters\\common.h(282): Notify: Parameter Substitution: parameter "adress" =  "Kreml"
..\\Parameters\\common.h(282): Notify: Parameter Substitution: parameter "adress2" =  "Moscow"
..\\Parameters\\common.h(282): Notify: Parameter Substitution: parameter "FirstName" =  "Tamara"
..\\Parameters\\common.h(282): Notify: Parameter Substitution: parameter "LastName" =  "Safronova"
..\\Parameters\\common.h(282): Notify: Parameter Substitution: parameter "FirstName2" =  "Sergey"
..\\Parameters\\common.h(282): Notify: Parameter Substitution: parameter "LastName2" =  "Kazarin"
..\\Parameters\\common.h(282): Notify: Parameter Substitution: parameter "FirstName3" =  "Rimma"
..\\Parameters\\common.h(282): Notify: Parameter Substitution: parameter "LastName3" =  "Ivanova"
..\\Parameters\\common.h(282): Notify: Parameter Substitution: parameter "creditcard" =  "111111"
..\\Parameters\\common.h(282): Notify: Next row for parameter exp_date = 1 [table  = exp_date].
..\\Parameters\\common.h(282): Notify: Parameter Substitution: parameter "exp_date" =  "01/23"
..\\Parameters\\common.h(282): Notify: Parameter Substitution: parameter "countPass" =  "1"
..\\Parameters\\common.h(282): Notify: Parameter Substitution: parameter "type_of_seat" =  "First"
..\\Parameters\\common.h(282): Notify: Parameter Substitution: parameter "seating_preference" =  "Window"
..\\Parameters\\common.h(282): Notify: Parameter Substitution: parameter "randomFlight" =  "851;1345;07/05/2023"
..\\Parameters\\common.h(282): t=1227ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(282): t=1227ms: 685-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
..\\Parameters\\common.h(282):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\Parameters\\common.h(282):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parameters\\common.h(282):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
..\\Parameters\\common.h(282):     Origin: http://localhost:1080\r\n
..\\Parameters\\common.h(282):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(282):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(282):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(282):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(282):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(282):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(282):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(282):     Accept: */*\r\n
..\\Parameters\\common.h(282):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(282):     Host: localhost:1080\r\n
..\\Parameters\\common.h(282):     Cookie: MSO=SID&1684571538; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
..\\Parameters\\common.h(282):     &%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\common.h(282):     Content-Length: 369\r\n
..\\Parameters\\common.h(282):     \r\n
..\\Parameters\\common.h(282): t=1227ms: 369-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
..\\Parameters\\common.h(282):     firstName=Tamara&lastName=Safronova&address1=Kreml&address2=Moscow&pass1=+Tamara+Safronova
..\\Parameters\\common.h(282):     &pass2=Sergey+Kazarin+&pass3=+RimmaIvanova&creditCard=111111&expDate=01%2F23&oldCCOption=&
..\\Parameters\\common.h(282):     numPassengers=1&seatType=First&seatPref=Window&outboundFlight=851%3B1345%3B07%2F05%2F2023+
..\\Parameters\\common.h(282):     &advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=62&buyFlights.y=11&.cgifiel
..\\Parameters\\common.h(282):     ds=saveCC
..\\Parameters\\common.h(282): t=1281ms: 353-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
..\\Parameters\\common.h(282):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(282):     Date: Sat, 20 May 2023 08:32:19 GMT\r\n
..\\Parameters\\common.h(282):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(282):     Expires: Fri, 19 May 2023 08:32:19 GMT\r\n
..\\Parameters\\common.h(282):     Set-Cookie: MTUserInfo=firstName&&username&user&address2&&hash&82&address1&&lastName&%0A; 
..\\Parameters\\common.h(282):     path=/\r\n
..\\Parameters\\common.h(282):     Keep-Alive: timeout=5, max=90\r\n
..\\Parameters\\common.h(282):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(282):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(282):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(282):     \r\n
..\\Parameters\\common.h(282): t=1282ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
..\\Parameters\\common.h(282):     9b2\r\n
..\\Parameters\\common.h(282): t=1282ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
..\\Parameters\\common.h(282):     \r\n
..\\Parameters\\common.h(282): t=1283ms: 2482-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
..\\Parameters\\common.h(282):     <!DOCTYPE html\n
..\\Parameters\\common.h(282):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(282):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(282):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(282):     <head>\n
..\\Parameters\\common.h(282):     <title>Reservation Made!</title>\n
..\\Parameters\\common.h(282):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(282):     </head>\n
..\\Parameters\\common.h(282):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(282):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parameters\\common.h(282):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parameters\\common.h(282):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Parameters\\common.h(282):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
..\\Parameters\\common.h(282):     uote>\n
..\\Parameters\\common.h(282):     <CENTER>\n
..\\Parameters\\common.h(282):     <small><B>Thank you for booking through Web Tours.</B></small>\n
..\\Parameters\\common.h(282):     <BR/>\n
..\\Parameters\\common.h(282):     <BR/>\n
..\\Parameters\\common.h(282):     <!-- Customer Name header -->\n
..\\Parameters\\common.h(282):     <Table width="85%" border="0" cellspacing="0" >\n
..\\Parameters\\common.h(282):       <TR bgcolor="#5E7884">\n
..\\Parameters\\common.h(282):          <TD colspan="2" align="center">\n
..\\Parameters\\common.h(282):             <font color="white"><b>TamaraSafronova's Flight Invoice</b></font>\n
..\\Parameters\\common.h(282):          </TD>\n
..\\Parameters\\common.h(282):          <TD width="160" align="right">\n
..\\Parameters\\common.h(282):              <font color="white"><small>Sat May 20 11:32:19 2023\n
..\\Parameters\\common.h(282):     </small>\n
..\\Parameters\\common.h(282):          </TD>\n
..\\Parameters\\common.h(282):       </TR>\n
..\\Parameters\\common.h(282):     </Table>\n
..\\Parameters\\common.h(282):     \n
..\\Parameters\\common.h(282):     <Table width="85%" border="0" cellspacing="1" >\n
..\\Parameters\\common.h(282):     <!-- Flight Item header -->\n
..\\Parameters\\common.h(282):       <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(282):          <TD colspan="2" align="left">\n
..\\Parameters\\common.h(282):              Flights Reservation Requests:\n
..\\Parameters\\common.h(282):         </TD>\n
..\\Parameters\\common.h(282):         <TD align="center">Cost\n
..\\Parameters\\common.h(282):         </TD>\n
..\\Parameters\\common.h(282):       </TR>\n
..\\Parameters\\common.h(282):     \n
..\\Parameters\\common.h(282):     <!-- Flight reserved -->\n
..\\Parameters\\common.h(282):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(282):         <TD valign="top">1.</TD>\n
..\\Parameters\\common.h(282):         <TD align="left">\n
..\\Parameters\\common.h(282):            A First Class ticket\n
..\\Parameters\\common.h(282):      from Sydney to Portland.</u></b>\n
..\\Parameters\\common.h(282):     <br/>\n
..\\Parameters\\common.h(282):     <center>\n
..\\Parameters\\common.h(282):            <i>\n
..\\Parameters\\common.h(282):               07/05/2023  :  1pm : Flight 851 leaves Sydney  for Portland.<br>\n
..\\Parameters\\common.h(282):            <br/>\n
..\\Parameters\\common.h(282):         </TD>\n
..\\Parameters\\common.h(282):         <TD valign="top">\n
..\\Parameters\\common.h(282):              $1345\n
..\\Parameters\\common.h(282):         </TD>\n
..\\Parameters\\common.h(282):       </TR>\n
..\\Parameters\\common.h(282):     <!-- Total Cost -->\n
..\\Parameters\\common.h(282):       <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(282):         <TD>*\n
..\\Parameters\\common.h(282):         </TD>\n
..\\Parameters\\common.h(282):         <TD > Total Cost\n
..\\Parameters\\common.h(282):         </TD>\n
..\\Parameters\\common.h(282):         <TD>\n
..\\Parameters\\common.h(282):            <b> $1345 </b>\n
..\\Parameters\\common.h(282):         </TD>\n
..\\Parameters\\common.h(282):       </TR>\n
..\\Parameters\\common.h(282):     \n
..\\Parameters\\common.h(282):       <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(282):         <TD>-\n
..\\Parameters\\common.h(282):         </TD>\n
..\\Parameters\\common.h(282):         <TD >\n
..\\Parameters\\common.h(282):            Total Charged to Credit Card # 111111\n
..\\Parameters\\common.h(282):         </TD>\n
..\\Parameters\\common.h(282):         <TD>\n
..\\Parameters\\common.h(282):            <b> $1345 </b>\n
..\\Parameters\\common.h(282):         </TD>\n
..\\Parameters\\common.h(282):       </TR>\n
..\\Parameters\\common.h(282):     \n
..\\Parameters\\common.h(282):       <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(282):         <TD>*\n
..\\Parameters\\common.h(282):         </TD>\n
..\\Parameters\\common.h(282):         <TD >\n
..\\Parameters\\common.h(282):             Credit Account Balance\n
..\\Parameters\\common.h(282):         </TD>\n
..\\Parameters\\common.h(282):         <TD>\n
..\\Parameters\\common.h(282):            <b> $0.00 </b>\n
..\\Parameters\\common.h(282):         </TD>\n
..\\Parameters\\common.h(282):       </TR></Table>\n
..\\Parameters\\common.h(282):     <BR/>\n
..\\Parameters\\common.h(282):     <Table width="85%" border="0">\n
..\\Parameters\\common.h(282):       <tr>\n
..\\Parameters\\common.h(282):         <td align=right>\n
..\\Parameters\\common.h(282):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
..\\Parameters\\common.h(282):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
..\\Parameters\\common.h(282):     /></form>    </td>\n
..\\Parameters\\common.h(282):       </tr>\n
..\\Parameters\\common.h(282):     </Table>\n
..\\Parameters\\common.h(282):     \n
..\\Parameters\\common.h(282):     </Center>\n
..\\Parameters\\common.h(282):     \n
..\\Parameters\\common.h(282):     </body>\n
..\\Parameters\\common.h(282):     </html>
..\\Parameters\\common.h(282): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(282): t=1285ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(282): t=1285ms: 598-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
..\\Parameters\\common.h(282):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
..\\Parameters\\common.h(282):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
..\\Parameters\\common.h(282):     Origin: http://localhost:1080\r\n
..\\Parameters\\common.h(282):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(282):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(282):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(282):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(282):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(282):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(282):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(282):     Accept: */*\r\n
..\\Parameters\\common.h(282):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(282):     Host: localhost:1080\r\n
..\\Parameters\\common.h(282):     Cookie: MSO=SID&1684571538; MTUserInfo=firstName&&username&user&address2&&hash&82&address1
..\\Parameters\\common.h(282):     &&lastName&%0A\r\n
..\\Parameters\\common.h(282):     \r\n
..\\Parameters\\common.h(282): t=1287ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
..\\Parameters\\common.h(282):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(282):     Date: Sat, 20 May 2023 08:32:19 GMT\r\n
..\\Parameters\\common.h(282):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(282):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(282):     ETag: "1100000007f8b1-326-4b654c052c2c0"\r\n
..\\Parameters\\common.h(282):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(282):     Content-Length: 806\r\n
..\\Parameters\\common.h(282):     Keep-Alive: timeout=5, max=95\r\n
..\\Parameters\\common.h(282):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(282):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(282):     \r\n
..\\Parameters\\common.h(282): t=1287ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
..\\Parameters\\common.h(282): t=1287ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(282): t=1288ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
..\\Parameters\\common.h(282):     0\r\n
..\\Parameters\\common.h(282):     \r\n
..\\Parameters\\common.h(282): t=1288ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(282): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(282): web_submit_data("reservations.pl_3") was successful, 3288 body bytes, 651 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common.h(313): Notify: Transaction "payment_details" ended with a "Pass" status (Duration: 0.0855 Wasted Time: 0.0049).
..\\Parameters\\common.h(89): Notify: Transaction "Check_ticket" started.
..\\Parameters\\common.h(91): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(91): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(98): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(98): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common.h(98): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Parameters\\common.h(98): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(101): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(101): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common.h(101): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Parameters\\common.h(101): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(104): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(104): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(107): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
